set,layout_index,mask_hex,mask_decimal,mask_binary,source_local_col,source_local_row,source_global_col,source_global_row,source_pixel_x,source_pixel_y,target_local_col,target_local_row,target_global_col,target_global_row,target_pixel_x,target_pixel_y
water,34,0x7D,125,01111101,6,3,18,3,288,48,9,4,21,4,336,64
water,35,0x5F,95,01011111,5,4,17,4,272,64,10,4,22,4,352,64
water,36,0xF7,247,11110111,4,4,16,4,256,64,3,0,15,0,240,0
water,37,0xDF,223,11011111,6,4,18,4,288,64,5,0,17,0,272,0
water,38,0xFD,253,11111101,7,3,19,3,304,48,3,1,15,1,240,16
water,39,0x7F,127,01111111,7,4,19,4,304,64,5,1,17,1,272,16
water,40,0x74,116,01110100,7,1,19,1,304,16,3,2,15,2,240,32
water,41,0x5C,92,01011100,4,1,16,1,256,16,5,2,17,2,272,32
water,42,0xC5,197,11000101,4,2,16,2,256,32,9,2,21,2,336,32
water,43,0x47,71,01000111,5,2,17,2,272,32,10,2,22,2,352,32
water,44,0x17,23,00010111,9,2,21,2,336,32,0,3,12,3,192,48
water,45,0xD1,209,11010001,3,1,15,1,240,16,1,3,13,3,208,48
water,46,0x1D,29,00011101,8,2,20,2,320,32,2,3,14,3,224,48
water,47,0x71,113,01110001,8,1,20,1,320,16,3,3,15,3,240,48
ledges,1,0x1C,28,00011100,0,0,0,6,0,96,0,0,0,6,0,96
ledges,2,0x7C,124,01111100,5,1,5,7,80,112,1,0,1,6,16,96
ledges,3,0x70,112,01110000,7,0,7,6,112,96,2,0,2,6,32,96
ledges,4,0x1F,31,00011111,10,2,10,8,160,128,0,1,0,7,0,112
ledges,5,0xFF,255,11111111,8,4,8,10,128,160,1,1,1,7,16,112
ledges,6,0xF1,241,11110001,1,1,1,7,16,112,2,1,2,7,32,112
ledges,7,0x07,7,00000111,3,2,3,8,48,128,0,2,0,8,0,128
ledges,8,0xC7,199,11000111,6,2,6,8,96,128,1,2,1,8,16,128
ledges,9,0xC1,193,11000001,2,2,2,8,32,128,2,2,2,8,32,128
ledges,10,0x10,16,00010000,8,0,8,6,128,96,4,0,4,6,64,96
ledges,11,0x11,17,00010001,1,0,1,6,16,96,4,1,4,7,64,112
ledges,12,0x01,1,00000001,4,3,4,9,64,144,4,2,4,8,64,128
ledges,13,0x14,20,00010100,4,0,4,6,64,96,6,0,6,6,96,96
ledges,14,0x54,84,01010100,6,1,6,7,96,112,7,0,7,6,112,96
ledges,15,0x50,80,01010000,2,0,2,6,32,96,8,0,8,6,128,96
ledges,16,0x15,21,00010101,7,2,7,8,112,128,6,1,6,7,96,112
ledges,17,0x55,85,01010101,0,1,0,7,0,112,7,1,7,7,112,112
ledges,18,0x51,81,01010001,6,0,6,6,96,96,8,1,8,7,128,112
ledges,19,0x05,5,00000101,0,2,0,8,0,128,6,2,6,8,96,128
ledges,20,0x45,69,01000101,1,2,1,8,16,128,7,2,7,8,112,128
ledges,21,0x41,65,01000001,9,1,9,7,144,112,8,2,8,8,128,128
ledges,22,0xD5,213,11010101,1,3,1,9,16,144,9,0,9,6,144,96
ledges,23,0x57,87,01010111,8,3,8,9,128,144,10,0,10,6,160,96
ledges,24,0x75,117,01110101,2,1,2,7,32,112,9,1,9,7,144,112
ledges,25,0x5D,93,01011101,9,0,9,6,144,96,10,1,10,7,160,112
ledges,26,0x04,4,00000100,0,3,0,9,0,144,0,4,0,10,0,160
ledges,27,0x44,68,01000100,5,0,5,6,80,96,1,4,1,10,16,160
ledges,28,0x40,64,01000000,2,3,2,9,32,144,2,4,2,10,32,160
ledges,29,0x00,0,00000000,3,3,3,9,48,144,4,4,4,10,64,160
ledges,30,0xDD,221,11011101,5,3,5,9,80,144,6,4,6,10,96,160
ledges,31,0x77,119,01110111,10,3,10,9,160,144,7,4,7,10,112,160
ledges,32,0xF5,245,11110101,3,0,3,6,48,96,9,3,9,9,144,144
ledges,33,0xD7,215,11010111,9,3,9,9,144,144,10,3,10,9,160,144
ledges,34,0x7D,125,01111101,6,3,6,9,96,144,9,4,9,10,144,160
ledges,35,0x5F,95,01011111,5,4,5,10,80,160,10,4,10,10,160,160
ledges,36,0xF7,247,11110111,4,4,4,10,64,160,3,0,3,6,48,96
ledges,37,0xDF,223,11011111,6,4,6,10,96,160,5,0,5,6,80,96
ledges,38,0xFD,253,11111101,7,3,7,9,112,144,3,1,3,7,48,112
ledges,39,0x7F,127,01111111,7,4,7,10,112,160,5,1,5,7,80,112
ledges,40,0x74,116,01110100,7,1,7,7,112,112,3,2,3,8,48,128
ledges,41,0x5C,92,01011100,4,1,4,7,64,112,5,2,5,8,80,128
ledges,42,0xC5,197,11000101,4,2,4,8,64,128,9,2,9,8,144,128
ledges,43,0x47,71,01000111,5,2,5,8,80,128,10,2,10,8,160,128
ledges,44,0x17,23,00010111,9,2,9,8,144,128,0,3,0,9,0,144
ledges,45,0xD1,209,11010001,3,1,3,7,48,112,1,3,1,9,16,144
ledges,46,0x1D,29,00011101,8,2,8,8,128,128,2,3,2,9,32,144
ledges,47,0x71,113,01110001,8,1,8,7,128,112,3,3,3,9,48,144
